,start station name,end station name,number of trips
2139,Newport Pkwy,Manila & 1st,152
2140,Newport Pkwy,Marin Light Rail,150
2141,Newport Pkwy,McGinley Square,23
2142,Newport Pkwy,Monmouth and 6th,37
2143,Newport Pkwy,Montgomery St,43
2144,Newport Pkwy,Morris Canal,149
2145,Newport Pkwy,Newark Ave,157
2146,Newport Pkwy,Newport PATH,1868
2147,Newport Pkwy,Newport Pkwy,990
2148,Newport Pkwy,Oakland Ave,72
2149,Newport Pkwy,Paulus Hook,344
2150,Newport Pkwy,Pershing Field,89
2151,Newport Pkwy,Pier 40 - Hudson River Park,1
2152,Newport Pkwy,Riverview Park,53
2153,Newport Pkwy,Sip Ave,22
2154,Newport Pkwy,South End Ave & Liberty St,1
2155,Newport Pkwy,Sullivan St & Washington Sq,1
2156,Newport Pkwy,Union St,1
2157,Newport Pkwy,Van Vorst Park,117
2158,Newport Pkwy,W 52 St & 5 Ave,1
2159,Newport Pkwy,Warren St,589
2160,Newport Pkwy,Washington St,604
2161,Newport Pkwy,York St,53
2162,Oakland Ave,5 Corners Library,145
2163,Oakland Ave,Astor Place,1
2164,Oakland Ave,Baldwin at Montgomery,12
2165,Oakland Ave,Bergen Ave,7
2166,Oakland Ave,Brunswick & 6th,32
2167,Oakland Ave,Brunswick St,55
2168,Oakland Ave,Christ Hospital,20
2169,Oakland Ave,City Hall,150
2170,Oakland Ave,Columbus Drive,18
2171,Oakland Ave,Communipaw & Berry Lane,2
2172,Oakland Ave,Dey St,56
2173,Oakland Ave,Dixon Mills,47
2174,Oakland Ave,Essex Light Rail,55
2175,Oakland Ave,Exchange Place,87
2176,Oakland Ave,Fairmount Ave,2
2177,Oakland Ave,Glenwood Ave,13
2178,Oakland Ave,Grand St,6
2179,Oakland Ave,Grove St PATH,111
2180,Oakland Ave,Hamilton Park,31
2181,Oakland Ave,Harborside,40
2182,Oakland Ave,Heights Elevator,108
2183,Oakland Ave,Hilltop,137
2184,Oakland Ave,JC Medical Center,59
2185,Oakland Ave,Jersey & 3rd,10
2186,Oakland Ave,Jersey & 6th St,2
2187,Oakland Ave,Journal Square,1362
2188,Oakland Ave,Lafayette Park,2
2189,Oakland Ave,Leonard Gordon Park,8
2190,Oakland Ave,Liberty Light Rail,7
2191,Oakland Ave,Lincoln Park,3
2192,Oakland Ave,Manila & 1st,19
2193,Oakland Ave,Marin Light Rail,95
2194,Oakland Ave,McGinley Square,29
2195,Oakland Ave,Monmouth and 6th,3
2196,Oakland Ave,Morris Canal,8
2197,Oakland Ave,NJCU,1
2198,Oakland Ave,Newark Ave,223
2199,Oakland Ave,Newport PATH,309
2200,Oakland Ave,Newport Pkwy,153
2201,Oakland Ave,Oakland Ave,129
2202,Oakland Ave,Paulus Hook,18
2203,Oakland Ave,Pershing Field,193
2204,Oakland Ave,Riverview Park,52
2205,Oakland Ave,Sip Ave,1425
2206,Oakland Ave,Union St,4
2207,Oakland Ave,Van Vorst Park,13
2208,Oakland Ave,Warren St,17
2209,Oakland Ave,Washington St,101
2210,Oakland Ave,York St,4
2211,Paulus Hook,5 Corners Library,39
2212,Paulus Hook,Astor Place,11
2213,Paulus Hook,Atlantic Ave & Furman St,4
2214,Paulus Hook,Baldwin at Montgomery,19
2215,Paulus Hook,Bayside Park,1
2216,Paulus Hook,Bergen Ave,1
2217,Paulus Hook,Brunswick & 6th,104
2218,Paulus Hook,Brunswick St,85
2219,Paulus Hook,Christ Hospital,9
2220,Paulus Hook,City Hall,379
2221,Paulus Hook,Columbia St & Kane St,1
2222,Paulus Hook,Columbus Drive,482
2223,Paulus Hook,Communipaw & Berry Lane,15
2224,Paulus Hook,Danforth Light Rail,1
2225,Paulus Hook,Dixon Mills,143
2226,Paulus Hook,E 33 St & 5 Ave,1
2227,Paulus Hook,Essex Light Rail,233
2228,Paulus Hook,Exchange Place,613
2229,Paulus Hook,FDR Drive & E 35 St,1
2230,Paulus Hook,Fairmount Ave,3
2231,Paulus Hook,Garfield Ave Station,2
2232,Paulus Hook,Glenwood Ave,25
2233,Paulus Hook,Grand St,193
2234,Paulus Hook,Grove St PATH,580
2235,Paulus Hook,Hamilton Park,410
2236,Paulus Hook,Harborside,352
2237,Paulus Hook,Heights Elevator,20
2238,Paulus Hook,Henry St & Atlantic Ave,8
2239,Paulus Hook,Hilltop,18
2240,Paulus Hook,JC Medical Center,189
2241,Paulus Hook,Jackson Square,6
2242,Paulus Hook,Jersey & 3rd,150
2243,Paulus Hook,Jersey & 6th St,62
2244,Paulus Hook,Journal Square,37
2245,Paulus Hook,Lafayette Park,39
2246,Paulus Hook,Leonard Gordon Park,2
2247,Paulus Hook,Liberty Light Rail,262
2248,Paulus Hook,Lincoln Park,4
2249,Paulus Hook,Manila & 1st,91
2250,Paulus Hook,Marin Light Rail,535
2251,Paulus Hook,McGinley Square,38
2252,Paulus Hook,Monmouth and 6th,134
2253,Paulus Hook,Montgomery St,96
2254,Paulus Hook,Morris Canal,809
2255,Paulus Hook,Newark Ave,234
2256,Paulus Hook,Newport PATH,576
2257,Paulus Hook,Newport Pkwy,365
2258,Paulus Hook,Oakland Ave,15
2259,Paulus Hook,Paulus Hook,328
2260,Paulus Hook,Pershing Field,3
2261,Paulus Hook,Riverview Park,7
2262,Paulus Hook,Sip Ave,8
2263,Paulus Hook,Union St,7
2264,Paulus Hook,Van Vorst Park,198
2265,Paulus Hook,Vesey Pl & River Terrace,3
2266,Paulus Hook,W 4 St & 7 Ave S,1
2267,Paulus Hook,Warren St,191
2268,Paulus Hook,Washington St,381
2269,Paulus Hook,West Side Light Rail,1
2270,Paulus Hook,York St,193
2271,Pershing Field,5 Corners Library,281
2272,Pershing Field,Astor Place,19
2273,Pershing Field,Baldwin at Montgomery,12
2274,Pershing Field,Bergen Ave,5
2275,Pershing Field,Brunswick & 6th,57
2276,Pershing Field,Brunswick St,60
2277,Pershing Field,Christ Hospital,108
2278,Pershing Field,City Hall,54
2279,Pershing Field,Columbus Drive,16
2280,Pershing Field,Communipaw & Berry Lane,17
2281,Pershing Field,Dey St,77
2282,Pershing Field,Dixon Mills,14
2283,Pershing Field,Essex Light Rail,3
2284,Pershing Field,Exchange Place,165
2285,Pershing Field,Fairmount Ave,4
2286,Pershing Field,Glenwood Ave,11
2287,Pershing Field,Grand St,11
2288,Pershing Field,Grove St PATH,139
2289,Pershing Field,Hamilton Park,65
2290,Pershing Field,Harborside,16
2291,Pershing Field,Heights Elevator,143
2292,Pershing Field,Hilltop,130
2293,Pershing Field,JC Medical Center,4
2294,Pershing Field,Jersey & 3rd,47
2295,Pershing Field,Jersey & 6th St,15
2296,Pershing Field,Journal Square,673
2297,Pershing Field,Lafayette Park,1
2298,Pershing Field,Leonard Gordon Park,194
2299,Pershing Field,Liberty Light Rail,3
2300,Pershing Field,Lincoln Park,6
2301,Pershing Field,Manila & 1st,15
2302,Pershing Field,Marin Light Rail,1
2303,Pershing Field,McGinley Square,28
2304,Pershing Field,Monmouth and 6th,22
2305,Pershing Field,Montgomery St,19
2306,Pershing Field,Morris Canal,41
2307,Pershing Field,Newark Ave,68
2308,Pershing Field,Newport PATH,209
2309,Pershing Field,Newport Pkwy,133
2310,Pershing Field,Oakland Ave,184
2311,Pershing Field,Paulus Hook,7
2312,Pershing Field,Pershing Field,259
2313,Pershing Field,Riverview Park,89
2314,Pershing Field,Sip Ave,919
2315,Pershing Field,Union St,2
2316,Pershing Field,Van Vorst Park,11
2317,Pershing Field,Warren St,31
2318,Pershing Field,Washington St,31
2319,Pershing Field,York St,7
2320,Riverview Park,12 Ave & W 40 St,1
2321,Riverview Park,5 Corners Library,44
2322,Riverview Park,Astor Place,1
2323,Riverview Park,Baldwin at Montgomery,3
2324,Riverview Park,Brunswick & 6th,74
2325,Riverview Park,Brunswick St,47
2326,Riverview Park,Christ Hospital,38
2327,Riverview Park,City Hall,23
2328,Riverview Park,Columbus Drive,15
2329,Riverview Park,Dey St,14
2330,Riverview Park,Dixon Mills,4
2331,Riverview Park,Essex Light Rail,5
2332,Riverview Park,Exchange Place,74
2333,Riverview Park,Fairmount Ave,5
2334,Riverview Park,Glenwood Ave,1
2335,Riverview Park,Grand St,3
2336,Riverview Park,Grove St PATH,175
2337,Riverview Park,Hamilton Park,20
2338,Riverview Park,Harborside,22
2339,Riverview Park,Heights Elevator,501
2340,Riverview Park,Hilltop,42
2341,Riverview Park,JC Medical Center,9
2342,Riverview Park,Jersey & 3rd,12
2343,Riverview Park,Jersey & 6th St,6
2344,Riverview Park,Journal Square,91
2345,Riverview Park,Lafayette Park,3
2346,Riverview Park,Leonard Gordon Park,24
2347,Riverview Park,Liberty Light Rail,7
2348,Riverview Park,Manila & 1st,28
2349,Riverview Park,Marin Light Rail,7
2350,Riverview Park,Monmouth and 6th,10
2351,Riverview Park,Montgomery St,4
2352,Riverview Park,Morris Canal,2
2353,Riverview Park,Murray St & Greenwich St,1
2354,Riverview Park,Murray St & West St,1
2355,Riverview Park,Newark Ave,63
2356,Riverview Park,Newport PATH,202
2357,Riverview Park,Newport Pkwy,93
2358,Riverview Park,Oakland Ave,35
2359,Riverview Park,Paulus Hook,8
2360,Riverview Park,Pershing Field,85
2361,Riverview Park,Riverview Park,148
2362,Riverview Park,Sip Ave,61
2363,Riverview Park,Union St,2
2364,Riverview Park,Van Vorst Park,5
2365,Riverview Park,Vesey Pl & River Terrace,12
2366,Riverview Park,Warren St,13
2367,Riverview Park,Washington St,27
2368,Riverview Park,York St,4
2369,Sip Ave,5 Corners Library,251
2370,Sip Ave,Astor Place,1964
2371,Sip Ave,Baldwin at Montgomery,1810
2372,Sip Ave,Bayside Park,1
2373,Sip Ave,Bergen Ave,1487
2374,Sip Ave,Bethune Center,4
2375,Sip Ave,Brunswick & 6th,47
2376,Sip Ave,Brunswick St,70
2377,Sip Ave,Christ Hospital,326
2378,Sip Ave,City Hall,24
2379,Sip Ave,Columbia Park,9
2380,Sip Ave,Columbus Drive,10
2381,Sip Ave,Communipaw & Berry Lane,56
2382,Sip Ave,Danforth Light Rail,1
2383,Sip Ave,Dey St,201
2384,Sip Ave,Dixon Mills,15
2385,Sip Ave,Essex Light Rail,9
2386,Sip Ave,Exchange Place,122
2387,Sip Ave,Fairmount Ave,1208
2388,Sip Ave,Garfield Ave Station,3
2389,Sip Ave,Glenwood Ave,504
2390,Sip Ave,Grand St,10
2391,Sip Ave,Grove St PATH,62
2392,Sip Ave,Hamilton Park,129
2393,Sip Ave,Harborside,128
2394,Sip Ave,Heights Elevator,189
2395,Sip Ave,Hilltop,202
2396,Sip Ave,JC Medical Center,31
2397,Sip Ave,JCBS Depot,65
2398,Sip Ave,Jackson Square,117
2399,Sip Ave,Jersey & 3rd,36
2400,Sip Ave,Jersey & 6th St,22
2401,Sip Ave,Journal Square,49
2402,Sip Ave,Lafayette Park,101
2403,Sip Ave,Leonard Gordon Park,356
2404,Sip Ave,Liberty Light Rail,39
2405,Sip Ave,Lincoln Park,1783
2406,Sip Ave,MLK Light Rail,13
2407,Sip Ave,Manila & 1st,29
2408,Sip Ave,Marin Light Rail,37
2409,Sip Ave,McGinley Square,2713
2410,Sip Ave,Monmouth and 6th,18
2411,Sip Ave,Montgomery St,31
2412,Sip Ave,Morris Canal,7
2413,Sip Ave,NJCU,24
2414,Sip Ave,Newark Ave,121
2415,Sip Ave,Newport PATH,70
2416,Sip Ave,Newport Pkwy,177
2417,Sip Ave,Oakland Ave,1051
2418,Sip Ave,Paulus Hook,22
2419,Sip Ave,Pershing Field,1077
2420,Sip Ave,Riverview Park,71
2421,Sip Ave,Sip Ave,247
2422,Sip Ave,Union St,817
2423,Sip Ave,Van Vorst Park,92
2424,Sip Ave,Warren St,36
2425,Sip Ave,Washington St,57
2426,Sip Ave,West Side Light Rail,23
2427,Sip Ave,York St,10
2428,Union St,5 Corners Library,6
2429,Union St,Astor Place,15
2430,Union St,Baldwin at Montgomery,10
2431,Union St,Bergen Ave,6
2432,Union St,Brunswick & 6th,1
2433,Union St,Brunswick St,51
2434,Union St,City Hall,6
2435,Union St,Columbus Drive,1
2436,Union St,Communipaw & Berry Lane,11
2437,Union St,Dey St,2
2438,Union St,Dixon Mills,3
2439,Union St,Exchange Place,8
2440,Union St,Fairmount Ave,15
2441,Union St,Glenwood Ave,5
2442,Union St,Grand St,8
2443,Union St,Grove St PATH,26
2444,Union St,Harborside,2
2445,Union St,Hilltop,11
2446,Union St,JC Medical Center,8
2447,Union St,Jackson Square,1
2448,Union St,Jersey & 3rd,1
2449,Union St,Jersey & 6th St,1
2450,Union St,Journal Square,19
2451,Union St,Lafayette Park,3
2452,Union St,Leonard Gordon Park,2
2453,Union St,Lincoln Park,34
2454,Union St,Marin Light Rail,1
2455,Union St,McGinley Square,62
2456,Union St,Montgomery St,5
2457,Union St,Morris Canal,1
2458,Union St,Newark Ave,9
2459,Union St,Newport PATH,2
2460,Union St,Newport Pkwy,1
2461,Union St,Oakland Ave,1
2462,Union St,Paulus Hook,8
2463,Union St,Pershing Field,2
2464,Union St,Riverview Park,1
2465,Union St,Sip Ave,595
2466,Union St,Union St,46
2467,Union St,Van Vorst Park,10
2468,Union St,Warren St,6
2469,Union St,West Side Light Rail,9
2470,Van Vorst Park,5 Corners Library,2
2471,Van Vorst Park,Astor Place,14
2472,Van Vorst Park,Baldwin at Montgomery,69
2473,Van Vorst Park,Bayside Park,1
2474,Van Vorst Park,Bergen Ave,1
2475,Van Vorst Park,Brunswick & 6th,91
2476,Van Vorst Park,Brunswick St,107
2477,Van Vorst Park,Christ Hospital,6
2478,Van Vorst Park,City Hall,563
2479,Van Vorst Park,Columbus Drive,113
2480,Van Vorst Park,Communipaw & Berry Lane,71
2481,Van Vorst Park,Danforth Light Rail,1
2482,Van Vorst Park,Dey St,1
2483,Van Vorst Park,Dixon Mills,108
2484,Van Vorst Park,E 39 St & 3 Ave,1
2485,Van Vorst Park,Essex Light Rail,74
2486,Van Vorst Park,Exchange Place,784
2487,Van Vorst Park,Fairmount Ave,7
2488,Van Vorst Park,Garfield Ave Station,10
2489,Van Vorst Park,Glenwood Ave,7
2490,Van Vorst Park,Grand St,114
2491,Van Vorst Park,Grove St PATH,3177
2492,Van Vorst Park,Hamilton Park,272
2493,Van Vorst Park,Harborside,200
2494,Van Vorst Park,Heights Elevator,12
2495,Van Vorst Park,Hilltop,25
2496,Van Vorst Park,JC Medical Center,119
2497,Van Vorst Park,JCBS Depot,1
2498,Van Vorst Park,Jackson Square,9
2499,Van Vorst Park,Jersey & 3rd,429
2500,Van Vorst Park,Jersey & 6th St,53
2501,Van Vorst Park,Journal Square,7
2502,Van Vorst Park,Lafayette Park,96
2503,Van Vorst Park,Leonard Gordon Park,1
2504,Van Vorst Park,Liberty Light Rail,209
2505,Van Vorst Park,Lincoln Park,16
2506,Van Vorst Park,Maiden Ln & Pearl St,1
2507,Van Vorst Park,Manila & 1st,166
2508,Van Vorst Park,Marin Light Rail,214
2509,Van Vorst Park,McGinley Square,25
2510,Van Vorst Park,Monmouth and 6th,56
2511,Van Vorst Park,Montgomery St,49
2512,Van Vorst Park,Morris Canal,97
2513,Van Vorst Park,NJCU,1
2514,Van Vorst Park,Newark Ave,233
2515,Van Vorst Park,Newport PATH,174
2516,Van Vorst Park,Newport Pkwy,147
2517,Van Vorst Park,Oakland Ave,6
2518,Van Vorst Park,Paulus Hook,404
2519,Van Vorst Park,Pershing Field,11
2520,Van Vorst Park,Riverview Park,6
2521,Van Vorst Park,Sip Ave,17
2522,Van Vorst Park,South St & Whitehall St,1
2523,Van Vorst Park,Union St,7
2524,Van Vorst Park,Van Vorst Park,427
2525,Van Vorst Park,Vesey Pl & River Terrace,3
2526,Van Vorst Park,Warren St,141
2527,Van Vorst Park,Washington St,95
2528,Van Vorst Park,York St,93
2529,Warren St,12 Ave & W 40 St,1
2530,Warren St,5 Corners Library,11
2531,Warren St,Astor Place,14
2532,Warren St,Baldwin at Montgomery,14
2533,Warren St,Bergen Ave,7
2534,Warren St,Brunswick & 6th,104
2535,Warren St,Brunswick St,196
2536,Warren St,Christ Hospital,1
2537,Warren St,City Hall,178
2538,Warren St,Columbus Drive,644
2539,Warren St,Communipaw & Berry Lane,22
2540,Warren St,Dey St,1
2541,Warren St,Dixon Mills,53
2542,Warren St,Essex Light Rail,302
2543,Warren St,Exchange Place,1336
2544,Warren St,Fairmount Ave,17
2545,Warren St,Garfield Ave Station,1
2546,Warren St,Glenwood Ave,3
2547,Warren St,Grand St,196
2548,Warren St,Grove St PATH,655
2549,Warren St,Hamilton Park,449
2550,Warren St,Harborside,535
2551,Warren St,Heights Elevator,25
2552,Warren St,Hilltop,26
2553,Warren St,JC Medical Center,118
2554,Warren St,Jersey & 3rd,226
2555,Warren St,Jersey & 6th St,116
2556,Warren St,Journal Square,24
2557,Warren St,Lafayette Park,28
2558,Warren St,Leonard Gordon Park,9
2559,Warren St,Liberty Light Rail,96
2560,Warren St,Lincoln Park,4
2561,Warren St,Manila & 1st,102
2562,Warren St,Marin Light Rail,232
2563,Warren St,McGinley Square,84
2564,Warren St,Monmouth and 6th,96
2565,Warren St,Montgomery St,65
2566,Warren St,Morris Canal,281
2567,Warren St,Newark Ave,238
2568,Warren St,Newport PATH,940
2569,Warren St,Newport Pkwy,534
2570,Warren St,Oakland Ave,22
2571,Warren St,Paulus Hook,211
2572,Warren St,Pershing Field,44
2573,Warren St,Riverview Park,7
2574,Warren St,Sip Ave,13
2575,Warren St,Union St,8
2576,Warren St,Van Vorst Park,148
2577,Warren St,Warren St,343
2578,Warren St,Washington St,282
2579,Warren St,Water - Whitehall Plaza,1
2580,Warren St,York St,195
2581,Washington St,12 Ave & W 40 St,1
2582,Washington St,5 Corners Library,54
2583,Washington St,Amsterdam Ave & W 66 St,1
2584,Washington St,Astor Place,1
2585,Washington St,Baldwin at Montgomery,21
2586,Washington St,Bergen Ave,4
2587,Washington St,Brunswick & 6th,146
2588,Washington St,Brunswick St,56
2589,Washington St,Central Park West & W 72 St,2
2590,Washington St,Christ Hospital,11
2591,Washington St,City Hall,150
2592,Washington St,Columbus Drive,237
2593,Washington St,Communipaw & Berry Lane,8
2594,Washington St,Dey St,9
2595,Washington St,Dixon Mills,66
2596,Washington St,Essex Light Rail,230
2597,Washington St,Exchange Place,750
2598,Washington St,Fairmount Ave,2
2599,Washington St,Garfield Ave Station,2
2600,Washington St,Grand St,130
2601,Washington St,Grove St PATH,291
2602,Washington St,Hamilton Park,234
2603,Washington St,Harborside,641
2604,Washington St,Heights Elevator,35
2605,Washington St,Hilltop,27
2606,Washington St,Hudson St & Reade St,1
2607,Washington St,JC Medical Center,40
2608,Washington St,Jersey & 3rd,116
2609,Washington St,Jersey & 6th St,113
2610,Washington St,Journal Square,14
2611,Washington St,Lafayette Park,5
2612,Washington St,Leonard Gordon Park,10
2613,Washington St,Liberty Light Rail,29
2614,Washington St,Lincoln Park,2
2615,Washington St,Manila & 1st,173
2616,Washington St,Marin Light Rail,222
2617,Washington St,McGinley Square,6
2618,Washington St,Monmouth and 6th,59
2619,Washington St,Montgomery St,32
2620,Washington St,Morris Canal,164
2621,Washington St,Newark Ave,232
2622,Washington St,Newport PATH,1041
2623,Washington St,Newport Pkwy,666
2624,Washington St,Oakland Ave,84
2625,Washington St,Paulus Hook,374
2626,Washington St,Pershing Field,15
2627,Washington St,Pike St & Monroe St,1
2628,Washington St,Riverview Park,15
2629,Washington St,Sip Ave,9
2630,Washington St,Union St,1
2631,Washington St,Van Vorst Park,73
2632,Washington St,W 13 St & 6 Ave,1
2633,Washington St,Warren St,263
2634,Washington St,Washington St,423
2635,Washington St,York St,51
2636,West Side Light Rail,Astor Place,2
2637,West Side Light Rail,Bayside Park,1
2638,West Side Light Rail,Christ Hospital,1
2639,West Side Light Rail,City Hall,2
2640,West Side Light Rail,Columbia Park,1
2641,West Side Light Rail,Dey St,1
2642,West Side Light Rail,Dixon Mills,2
2643,West Side Light Rail,Fairmount Ave,2
2644,West Side Light Rail,Heights Elevator,1
2645,West Side Light Rail,Hilltop,1
2646,West Side Light Rail,Jersey & 3rd,2
2647,West Side Light Rail,Journal Square,1
2648,West Side Light Rail,Morris Canal,1
2649,West Side Light Rail,NJCU,1
2650,West Side Light Rail,Oakland Ave,1
2651,West Side Light Rail,Sip Ave,11
2652,West Side Light Rail,Union St,9
2653,West Side Light Rail,West Side Light Rail,2
2654,York St,5 Corners Library,3
2655,York St,Astor Place,4
2656,York St,Baldwin at Montgomery,12
2657,York St,Bergen Ave,6
2658,York St,Brunswick & 6th,15
2659,York St,Brunswick St,68
2660,York St,Christ Hospital,2
2661,York St,City Hall,181
2662,York St,Columbus Drive,97
2663,York St,Communipaw & Berry Lane,5
2664,York St,Dey St,11
2665,York St,Dixon Mills,15
2666,York St,Essex Light Rail,60
2667,York St,Exchange Place,710
2668,York St,Glenwood Ave,1
2669,York St,Grand St,33
2670,York St,Grove St PATH,598
2671,York St,Hamilton Park,47
2672,York St,Harborside,151
2673,York St,Heights Elevator,3
2674,York St,Hilltop,5
2675,York St,JC Medical Center,31
2676,York St,Jersey & 3rd,31
2677,York St,Jersey & 6th St,12
2678,York St,Journal Square,2
2679,York St,Lafayette Park,8
2680,York St,Leonard Gordon Park,3
2681,York St,Liberty Light Rail,29
2682,York St,Lincoln Park,24
2683,York St,Manila & 1st,18
2684,York St,Marin Light Rail,69
2685,York St,McGinley Square,6
2686,York St,Monmouth and 6th,7
2687,York St,Montgomery St,57
2688,York St,Morris Canal,37
2689,York St,Newark Ave,97
2690,York St,Newport PATH,125
2691,York St,Newport Pkwy,54
2692,York St,Oakland Ave,3
2693,York St,Paulus Hook,203
2694,York St,Pershing Field,7
2695,York St,Riverview Park,3
2696,York St,Sip Ave,11
2697,York St,Van Vorst Park,137
2698,York St,W 113 St & Broadway,1
2699,York St,Warren St,140
2700,York St,Washington St,51
2701,York St,York St,108
